Projekt,Webseite,Beschreibung,Typ,Projektübersichtsplattform,Händische Liste,Link-/Projektsammlung,Sachspendenplattform,Zeitspendenplattform,Vernetzungsplattform,ZG Geflüchtete,ZG Volontäre,ZG Spender,ZG Projekte,ZG Unternehmen,ZG Kommune,Name/Projekt,Träger / c/o,Anschrift,Postleitzahl,Stadt,Ansprechpartner,E-Mail,Telefon,Letzter_Eintrag,Localization,local_focus,refugee_focus,helferallianz
Kommen und Bleiben,http://www.kommenundbleiben.de/,"Webplattform, mit der wir eine Übersicht über Projekte von und mit Geflüchteten ",Online-Portal,1,0,0,0,0,1,ja,ja,ja,ja,nein,nein,Kommen und Bleiben,,Bühringstr.20,13086,Berlin,Florian Huss ,[email],,11/09/2016,local,Berlin,1,0
GuteTat.de,http://www.gute-tat.de/,"Sie wollen sich ehrenamtlich in Berlin und Umgebung betätigen? Dann sind Sie hier genau richtig! Hier finden Sie alle unsere Projekte, für die wir noch ehrenamtliche Mitarbeiter, unsere Engel, suchen!",Online-Portal,1,0,1,0,1,0,nein,ja,ja,ja,ja,nein,Stiftung Gute-Tat,,Zinnowitzer Straße 1,10115,Berlin,Lorenz Lauer,[email],,14/11/2016,local,"Berlin, München, Hamburg",1,0
InfoCompass Berlin,http://www.info-compass.eu/,"Informations- und Kommunikationsplattform mit, von und für geflüchtete Menschen.","Mapping, Veranstaltungen, Informationen",1,0,1,0,0,0,ja,ja,ja,ja,nein,nein,Info Compass Berlin / Pegasus GmbH,,Potsdamer Str. 98,10785,Berlin,Jan Lindenberg,[email],,14/11/2016,local,Berlin,1,1
Arriving in Berlin,http://arriving-in-berlin.de/,„Arriving in Berlin - A map made by refugees“ is a mapping project by Haus Leo (Berliner Stadtmission) and Haus der Kulturen der Welt. It is part of the initiative Berlin Mondiale. This map seeks to provide useful information for newcomers in Berlin and is especially meant to support refugees.,Mapping,1,0,1,0,0,0,ja,nein,nein,nein,nein,nein,Haus der Kulturen der Welt,,John-Foster-Dulles-Allee 10,10557,Berlin,Anne Maier,[email],030 397 87 0,01/03/2016,local,Berlin,1,0
Refugee Board,http://timeline.refugee-board.de/,Eine Online-Plattform zur schnellen Orientierung und Vernetzung für Flüchtlinge und ihre Unterstützer.,Online-Portal,1,0,1,1,1,1,nein,ja,ja,ja,nein,nein,Refugee Board,c/o muxmäuschenwild,Esmarchstr. 27,10407,Berlin,Britta Liermann,[email],+49 176 10229979,01/01/2016,local,Berlin,1,1
Helferplatz,http://helferplatz.org/,"Unsere „ Helferplatz!“ App - zeigt wo Sie sich ehrenamtlich engagieren können. In der App, können Sie sehen, wo und wie Sie helfen können - gleich in Ihrer Nähe. Gemeinnützig Engagieren – Helfen am richtigen Ort.","Online-Portal, App",1,0,0,0,1,0,nein,ja,ja,ja,nein,nein,Helferplatz e.V. i.G.,,Alt-Vinnhorst 18,30419,Hannover,Peter Dombrowski,,+49 511 30059240,02/03/2016,national,,1,0
HelpCamp,http://www.helpcamp.de/,"HelpCamp ist ein unabhängiges, bundesweites Verzeichnis von Initiativen aus dem Bereich der 'Flüchtlingshilfe', mit dem Ziel, hilfsbereite Menschen dabei zu unterstützen, ihr Engagement möglichst effizient einsetzen zu können.","Online-Portal, App, Karte",1,0,1,1,1,1,nein,ja,ja,ja,nein,nein,SoKuBi e.V.,,Im Fuchsloch 1,69123,Heidelberg,Jonathan Rutsch & Tobias Bär,[email],+49 176 10307016,15/04/2016,national,,1,0
ichhelfe.jetzt,http://ichhelfe.jetzt/,"Deutschlandkarte ""Refugees Welcome Map"" zum MITMAPPEN (auf Basis OpenStreetMap). Diese Karte soll bundesweit Flüchtlingen, Einrichtungen in der Flüchtlingsarbeit und auch engagierten Freiwilligen, die helfen wollen, Orientierung bieten.",Online-Portal,1,0,1,1,1,1,nein,ja,ja,ja,nein,nein,VIA – Verband für Interkulturelle Arbeit e. V.,,Am Buchenbaum 21,47051,Duisburg,,[email],,14/11/2016,national,,1,1
Bürger Aktiv ,http://www.berlin.de/buergeraktiv/engagieren/fuer-fluechtlinge/fluechtlingshilfe-a-z/,"Wir möchten alle Berlinerinnen und Berliner dazu aufrufen, sich zu engagieren. Schließen Sie sich einer der vielen Initiativen an oder organisieren Sie selbst eine Aktion. Jeder und Jede kann einen Beitrag leisten, dass Berlin eine offene und lebenswerte Stadt für alle Bewohner und Bewohnerinnen ist und bleibt.",Online-Portal,1,0,1,0,0,0,nein,ja,nein,nein,nein,nein,Senatskanzlei – bürgeraktiv – Das Engagementportal,,,,Berlin,Yvonne Rast,[email],030 9026 2343,,local,Berlin,1,0
People Like Me,http://www.miteinander-in-hessen.de/people-like-me/miteinander-helfen/,Schnittstelle zwischen Hilfsgesuchen und Hilfsangeboten in ganz Hessen,"Online-Portal, Karte",1,0,1,1,1,0,nein,ja,ja,ja,nein,nein,Landesstiftung „Miteinander in Hessen“,,"Schenk’sches Haus, 
Friedrichstraße 32",65185,Wiesbaden,Martin Gehl,[email],49 611 97 155414 ,14/11/2016,local,Hessen,1,0
ich-helfe.sh,http://ich-helfe.sh/,"Suchen Sie nach Organisationen, Institutionen oder Initiativen, die sich in der Flüchtlingshilfe ‎engagieren und Unterstützung brauchen",Online-Portal,1,0,1,1,1,0,nein,ja,ja,ja,nein,nein,Ministerium für Inneres und Bundesangelegenheiten des Landes Schleswig-Holstein,,,24105,Kiel,,[email],,14/11/2016,local,Schleswig-Holstein,1,0
HelpTo,http://helpto.de/de,"HelpTo ist das Flüchtlings-Hilfe-Portal für deine Stadt. Auf HelpTo kannst du eigene Angebote einstellen, auf Gesuche reagieren, interessante Initiativen finden und dich helfend einbringen. HelpTo bringt Flüchtlinge, engagierte Bürgerinnen und Bürger, Initiativen, Organisationen, Unternehmen und Kommunen zusammen.",Online-Portal,1,0,1,1,1,0,nein,ja,ja,ja,nein,nein,HelpTo - das Flüchtlings-Hilfe-Portal für Deine Stadt,Neues Potsdamer Toleranzedikt e.V. ,Gutenbergstr. 62,14467,Potsdam,Volker Gustedt,[email],+49 331 58390470,14/11/2016,national,,1,1
We - one World,http://weoneworld.de/,Gemeinschaft zur Flüchtlingshilfe unter Einsatz neuer Medien,App,1,0,0,0,0,1,ja,ja,nein,ja,nein,nein,,FH Münster,,,"Bielefeld, Münster",Karin Fraune,,,13/11/2016,national,,1,0
alle-helfen-jetzt.de,http://alle-helfen-jetzt.de,„Geprüfte“ Initiativen werden mit Geldgebern aus der Privatwirtschaft zusammengebracht,"Online-Portal, Projekt-Plattform",1,0,1,0,1,0,nein,ja,ja,ja,ja,ja,"Partner für Berlin Holding, Gesellschaft für Hauptstadtmarketing mbH",,Fasanenstraße 85,10623,Berlin,,[email],,11/11/2016,local,Berlin,1,0
Flüchtlingshelfer,http://www.fluechtlingshelfer.net/,"Diese Plattform soll Austausch ermöglichen, Fragen stellen, Antworten geben, Probleme erkennen lassen, Handlungsbedarf für Verwaltung und Politik damit anzeigen.",Online-Portal,1,1,1,0,0,1,nein,ja,nein,ja,nein,nein,Flüchtlingshelfer,,Platz der Republik 1,11011,Berlin,Martin Patzelt MdB,[email],+49 30 22771440,21/11/2016,local,Berlin,1,0
Social Pro Hub,http://socialprohub.org/,We bring social projects developers and users together,Online-Portal,1,0,1,0,0,0,ja,ja,nein,ja,nein,nein,Social Pro Hub ,,,,,,,,01/01/2016,national,,1,0
Togather.one,http://togather.one/en,social projects developers and users together,Database of user driven projects aimed at helping refugees,1,0,1,1,0,0,nein,ja,ja,ja,nein,nein,,,,,,,[email],,19/11/2016,international,France etc.,1,0
Mera-Europe,http://mera-europe.org/home/,Mapping Europe Refugees' Aid (MERA),"To create an interactive platform that provides useful, up-to-date information & tools to respond to the global refugees’ crisis effectively.",1,1,1,0,0,0,nein,ja,nein,nein,nein,nein,,,,,,,,,20/11/2015,international,,1,0
Apps for Refugees ,http://appsforrefugees.com,appsforrefugees.com is a collection of free smartphone apps especially for refugees. Safe downloads directly from Google Play Store or Apple App Store to your mobile phone!,Database of refugee aid apps | Should we list individual apps on Project Hunt?,1,0,1,0,0,0,ja,ja,nein,ja,nein,nein,,,,,,,,,03/05/2016,international,,1,0
Willkommen in München,https://willkommen-in-muenchen.de/,Internetportal betrieben vom Caritasverband der Erzdiözese München und Freising e.V.,Online-Portal,1,0,1,1,1,0,nein,ja,ja,ja,nein,nein,,Caritas München,Hirtenstraße 2 - 4,80335,München,,[email],,20/11/2016,local,Berlin,1,0
Welcome to NRW,https://www.welcome-to.nrw/,"App und Webseite, die Flüchtlingen in NRW eine generalistische Hilfe bietet, hervorgegangen aus ""Germany says welcome""",App,1,0,1,0,0,0,ja,nein,nein,nein,nein,nein,Welcome to NRW,Land Nordrhein-Westfalen - Staatskanzlei,Stadttor 1,40219,Düsseldorf,,[email],0211-837-01,01/11/2016,local,NRW,1,0
RefugeeProjects.com (Prosper),http://refugeeprojects.com (https://drive.google.com/folderview?id=0B3AOOKmupANSVUVhekdmenplUU0&usp=drive_web),"Initiatives addressing the refugee crisis are scattered all across the web. This makes it difficult for refugees, volunteers, and donors to find exactly what they are looking for and leads to duplication of efforts. This platform is our solution.","Open Source Datenbank, Mapping",1,0,1,0,0,0,ja,ja,ja,ja,nein,nein,RefugeeProjects.com,,,,,John Ellison,[email],,11/11/2016,international,Europe,1,0
Refugees Welcome Pad,https://refugeeswelcomepad.wordpress.com/refugee-movement-organizations/,"Allgemeine Informationen für Flüchtlinge in den Bereichen Asylprozess, Rechtsberatungsstellen, Anlaufstellen zur medizinischen Hilfe u.v.m..",Online Blog,1,0,1,0,0,0,ja,ja,ja,ja,nein,nein,Refugees Welcome Info,,,,Köln,,[email],,08/11/2016,international,Europe,1,0
Refugees Welcome Map,http://via-bundesverband.blogspot.de/2015/08/refugees-welcome-map.html,"Diese Karte soll bundesweit Flüchtlingen, Einrichtungen in der Flüchtlingsarbeit und auch engagierten Freiwilligen, die helfen wollen, Orientierung bieten.",Mapping,1,0,1,0,0,0,ja,ja,ja,ja,nein,nein,Verband für Interkulturelle Arbeit e. V.,,Am Buchenbaum 21,47051,Duisburg,,[email],,30/08/2016,national,,1,0
RefugeeMaps.org,http://www.refugeemaps.org,RefugeeMaps.Org is an independent project that uses geospatial and technical knowledge to help support the humanitarian network for the refugee crisis in Europe.,Mapping,1,0,1,0,0,0,ja,ja,ja,ja,nein ,nein,refugeemaps.org,,,,"London, Großbritannien",,[email],,09/11/2106,international,Europe,1,0
Afeefa,http://afeefa.de/,"Informationsplattform für Geflüchtete, MigrantInnen und UnterstützerInnen zur Förderung einer inklusiven Gesellschaft.",Mapping,1,0,1,0,0,0,ja,ja,ja,ja,nein,nein,Afeefa,Dresden für Alle e.V.,Bautzner Straße 22 HH,01099,Dresden,Felix Schönfeld,[email],,14/11/2016,local ,Dresden,1,0
Help Here,https://www.helphere.de,Deutschlands soziales schwarzes Brett.,Online-Portal,1,0,1,0,1,0,nein,ja,ja,ja,nein,nein,HelpHere e.V.,Initiative “Recht auf Menschenrecht”,Fruchtallee 19a,20259,Hamburg,Tim Mälzer,[email],040 228669190,19/02/2016,national,,1,0
GoVolunteer,https://govolunteer.de,"Einfach helfen. Wir verbinden Organisatoren in der Flüchtlingshilfe mit Freiwilligen, die helfen möchten.",Online-Portal,1,0,1,0,1,0,nein,ja,ja,ja,nein ,nein,Go Volunteer e.V.,,Lohmühlenstraße 35,12435,Berlin,Malte Bedürftig,[email],,14/11/2016,national,,1,1
Deutschland kann das,https://www.deutschland-kann-das.de/Webs/DEKD/DE/Home/home_node.html,"Karte vom Bundespresseamt/Bundesregierung, kuratiert, primär für Kommunikationszwecke zum Ehrenamt","Mapping, Online-Portal",1,0,1,0,0,0,nein,ja,nein,nein,nein,ja,Presse- und Informationsamt der Bundesregierung,,Dorotheenstraße 84,10117,Berlin,Mario Amann,[email],,14/11/2016,national,,1,0
Hannover hilft,http://digital.haz.de/hannoverhilft/,Informationsplattform für Volunteers und Projekten,Online-Portal,1,0,1,1,1,1,nein,ja,ja,ja,ja,ja,Hannoversche Allgemeine,,August-Madsack-Str. 1,30559,Hannover,,,,05/11/2016,local,Hannover,1,0
Willkommen bei Freunden,https://www.willkommen-bei-freunden.de/,Projektplattform mit Fokus auf junge Geflüchtete,"Online-Portal, App",1,0,1,1,1,0,nein,ja,ja,ja,nein,nein,Willkommen bei Freunden,Deutsche Kinder- und Jugendstiftung,Tempelhofer Ufer 11,10963,Berlin,,[email],,01/12/2016,national,,1,1
Clarat,https://www.clarat.org/refugees,Unterstützungsangebote für Refugees,Online-Portal,1,0,1,0,0,0,ja,ja,nein,nein,nein,nein,Clarat for Refugees,Clarat,Französische Straße 47,10117,Berlin,Anne Schulze,[email],,01/12/2016,national,,1,1
Integreat,http://integreat-app.de/,"App, um kommunal und mehrsprachig alle relevanten Informationen an die ankommenden Asylsuchenden weiterzugeben",App,1,1,1,0,0,0,ja,ja,nein,ja,ja,ja,Integreat App,Tür an Tür – Digital Factory gGmbH,Wertachstr. 29,86153,Augsburg,,[email],,01/12/2016,local,,1,1
Schnell helfen,https://schnell-helfen.de/,Informations- + Spendenplattform,Online-Portal,1,1,1,1,1,0,ja,ja,ja,ja,nein,ja,Schnell helfen,,,,,Kai Gärtner,[email],,01/12/2016,local,Berlin,1,1
Haus der kleinen Forscher,http://integration.haus-der-kleinen-forscher.de/,"Auf dem Service-Portal Integration möchte Sie die Stiftung ""Haus der kleinen Forscher"" mit einem praxisnahen Angebot unterstützen, um den Mädchen und Jungen ein rasches und erfolgreiches Ankommen in Ihrer Einrichtung zu ermöglichen.",Online-Portal,0,1,0,0,0,0,nein,ja,nein,nein,nein,nein,,,,,Berlin,,,,,national,,0,1
Himate,https://app.himate.org/campaigns,"Auf HiMate finden Flüchtlinge 100% kostenlose Tickets und Gutscheine von Firmen, Organisationen und Vereinen für ihr neues Leben in Deutschland.","Online-Portal, App",0,1,1,0,0,0,ja,nein,ja,nein,nein,nein,,,,,Berlin,,,,,national,,1,1
bunt und verbindlich,https://www.buntundverbindlich.de/de,"bunt und verbindlich verbindet diejenigen, die etwas spenden wollen mit denjenigen, die diese Spende sinnvoll für die Integration von Geflüchteten in unsere Gesellschaft einsetzen.",Online-Portal,0,1,0,1,1,0,nein,ja,ja,ja,ja,nein,d21,,,,Berlin,,,,,national,,1,1
vostel,http://www.vostel.de/de/,"Wir bringen Freiwillige, die sich wirkungsvoll engagieren möchten und gemeinnützige Organisationen zusammen.",Online-Portal,1,1,1,0,1,0,nein,ja,nein,ja,nein,nein,Vostel,,,,Berlin,,,,,local,"Berlin, München",1,1
berlin-hilft,berlin-hilft.com,"Informationen über die Unterkünfte in Berlin + Umland und Bedarfskoordination (Helfer/innen, Sachspenden)",Online-Portal,1,1,1,0,0,1,nein,ja,ja,ja,ja,ja,,,,,Berlin,,,,,local,Berlin ,1,1
Refugeeacademy,https://www.facebook.com/refugee.academyDE/?fref=ts,"Organisation vieler Veranstaltungen für Geflüchtete, Fokus auf Weiterbildung",Facebook-Seite,0,1,0,0,0,0,ja,nein,nein,nein,nein,nein,,,,,Berlin,TeeKay,[email],,,local,Berlin,1,1
Migrationhub Network,http://migrationhub.network/,"Netzwerk lokaler Kooperationsorte/-büros mit Fokus auf Asyl, Migration und Vernetzung",Webseite,0,0,0,0,0,1,ja,ja,nein,ja,ja,nein,Migration Hub Network,,,,Berlin,Ana Alvarez,[email],,01/12/2016,international,,1,1
My great jobs,https://mygreatjobs.de/de/start/,Jobvermittlung,Online-Portal,0,0,0,0,0,0,ja,nein,nein,nein,ja,ja,,,Französische Straße 12,10117,Berlin,,[email],,,national,,1,1
Stiftung Bürgermut,http://www.buergermut.de/,Ort für soziale Innovationen. Bietet diverse Unterstützungsprogramme für Vereine an,,0,0,0,0,0,0,nein,ja,nein,ja,nein,nein,,,,,Berlin,,,,,national,,0,1
Migranthire,https://migranthire.com/,Jobvermittlung,Online-Portal,0,0,0,0,0,0,ja,nein,nein,nein,ja,ja,,,,,Berlin,,,,,national,,1,1
Jobs4refugees,https://jobs4refugees.org/,Jobvermittlung + Jobvorbereitung,Online-Portal,0,0,0,0,0,0,ja,nein,nein,nein,ja,ja,,,,,Berlin,,,,,national,,1,1
Betterplace lab,http://www.betterplace-lab.org/de/,Wissenschaftliche Expertise zur digitalen Flüchtlingshilfe,,0,0,0,0,0,0,nein,nein,nein,ja,nein,ja,,,,,Berlin,Ben Mason,,,,national,,0,1
Wefugees,https://www.wefugees.de/k,"Community, beantwortet Fragen von Geflüchteten",Online-Portal,0,0,0,0,0,0,ja,nein,nein,nein,nein,nein,,,,,Berlin,Conny,,,,national,,1,1
